,Open,High,Low,Close,Volume,Dividends,Stock Splits,Date
218,4.619999885559082,4.659999847412109,4.539999961853027,4.659999847412109,2990000,0.0,0.0,2023-06-12 00:00:00-04:00
219,4.659999847412109,4.699999809265137,4.460000038146973,4.480000019073486,3316500,0.0,0.0,2023-06-13 00:00:00-04:00
220,4.599999904632568,4.659999847412109,4.489999771118164,4.53000020980835,4423900,0.0,0.0,2023-06-14 00:00:00-04:00
221,4.559999942779541,4.590000152587891,4.5,4.559999942779541,3455400,0.0,0.0,2023-06-15 00:00:00-04:00
222,4.550000190734863,4.570000171661377,4.389999866485596,4.510000228881836,10390200,0.0,0.0,2023-06-16 00:00:00-04:00
223,4.360000133514404,4.369999885559082,4.230000019073486,4.260000228881836,3228900,0.0,0.0,2023-06-20 00:00:00-04:00
224,4.190000057220459,4.199999809265137,4.119999885559082,4.159999847412109,2904700,0.0,0.0,2023-06-21 00:00:00-04:00
225,4.139999866485596,4.230000019073486,4.119999885559082,4.21999979019165,2230300,0.0,0.0,2023-06-22 00:00:00-04:00
226,4.269999980926514,4.329999923706055,4.210000038146973,4.230000019073486,2868900,0.0,0.0,2023-06-23 00:00:00-04:00
227,4.25,4.269999980926514,4.179999828338623,4.210000038146973,2124400,0.0,0.0,2023-06-26 00:00:00-04:00
228,4.230000019073486,4.239999771118164,4.039999961853027,4.070000171661377,3226800,0.0,0.0,2023-06-27 00:00:00-04:00
229,4.079999923706055,4.119999885559082,4.050000190734863,4.070000171661377,3033100,0.0,0.0,2023-06-28 00:00:00-04:00
230,4.03000020980835,4.159999847412109,3.9800000190734863,4.150000095367432,2320300,0.0,0.0,2023-06-29 00:00:00-04:00
231,4.110000133514404,4.210000038146973,4.079999923706055,4.199999809265137,2523600,0.0,0.0,2023-06-30 00:00:00-04:00
232,4.230000019073486,4.28000020980835,4.210000038146973,4.28000020980835,1837100,0.0,0.0,2023-07-03 00:00:00-04:00
233,4.28000020980835,4.28000020980835,4.099999904632568,4.099999904632568,2701000,0.0,0.0,2023-07-05 00:00:00-04:00
234,4.050000190734863,4.050000190734863,3.869999885559082,3.880000114440918,3846900,0.0,0.0,2023-07-06 00:00:00-04:00
235,3.9200000762939453,3.9600000381469727,3.859999895095825,3.9200000762939453,3207800,0.0,0.0,2023-07-07 00:00:00-04:00
236,3.859999895095825,4.03000020980835,3.859999895095825,3.990000009536743,2668200,0.0,0.0,2023-07-10 00:00:00-04:00
237,4.039999961853027,4.139999866485596,4.03000020980835,4.079999923706055,3556300,0.0,0.0,2023-07-11 00:00:00-04:00
238,4.21999979019165,4.449999809265137,4.199999809265137,4.420000076293945,3924800,0.0,0.0,2023-07-12 00:00:00-04:00
239,4.559999942779541,4.570000171661377,4.440000057220459,4.480000019073486,2944500,0.0,0.0,2023-07-13 00:00:00-04:00
240,4.5,4.659999847412109,4.5,4.599999904632568,3112900,0.0,0.0,2023-07-14 00:00:00-04:00
241,4.519999980926514,4.610000133514404,4.449999809265137,4.579999923706055,2683200,0.0,0.0,2023-07-17 00:00:00-04:00
242,4.659999847412109,4.699999809265137,4.610000133514404,4.630000114440918,3443800,0.0,0.0,2023-07-18 00:00:00-04:00
243,4.630000114440918,4.650000095367432,4.510000228881836,4.570000171661377,2702800,0.0,0.0,2023-07-19 00:00:00-04:00
244,4.639999866485596,4.639999866485596,4.489999771118164,4.510000228881836,3062900,0.0,0.0,2023-07-20 00:00:00-04:00
245,4.460000038146973,4.519999980926514,4.460000038146973,4.5,1551800,0.0,0.0,2023-07-21 00:00:00-04:00
246,4.519999980926514,4.53000020980835,4.429999828338623,4.460000038146973,1901900,0.0,0.0,2023-07-24 00:00:00-04:00
247,4.489999771118164,4.510000228881836,4.429999828338623,4.489999771118164,1920000,0.0,0.0,2023-07-25 00:00:00-04:00
248,4.489999771118164,4.489999771118164,4.360000133514404,4.449999809265137,2315900,0.0,0.0,2023-07-26 00:00:00-04:00
249,4.360000133514404,4.389999866485596,4.179999828338623,4.190000057220459,3400300,0.0,0.0,2023-07-27 00:00:00-04:00
250,4.300000190734863,4.327899932861328,4.260000228881836,4.300000190734863,1692860,0.0,0.0,2023-07-28 00:00:00-04:00
